"num1","num2","dec1","unit1","dec2","unit2","dec_dist","unit_dist","num_dist","min_dec","max_dec","min_unit","max_unit","min_num","max_num","vig1","vig2","b20u1","b20u2","within_dec","within_vig","comp","comp_b20","greater60","smaller60","num1_greater","num2_greater","condition","orig_item","dist_discrepancy","dec_pair","matched_group","stim1","stim2","stim1_correct","is_null","isi","stim_shift"
69,82,6,9,8,2,2,7,13,6,8,2,9,69,82,6,8,9,2,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,0,1,"gr60_b10i_b20i","62_89",14,"60s_80s","60s_80s_0","69  ","82",0,0,1192.8122656627881,"stim1-tilt-left"
76,74,7,6,7,4,0,2,2,7,7,4,6,74,76,6,6,16,14,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,1,0,"gr60_b10w_b20w","74_76",0,"70s_70s","70s_70s_1","  76","74",1,0,1912.7134976190284,"stim1-tilt-right"
67,93,6,7,9,3,3,4,26,6,9,3,7,67,93,6,8,7,13,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,0,1,"gr60_b10i_b20c","63_97",8,"60s_90s","60s_90s_0","67","  93",0,0,1557.8858913022596,"stim2-tilt-right"
79,72,7,9,7,2,0,7,7,7,7,2,9,72,79,6,6,19,12,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,1,0,"gr60_b10w_b20w","72_79",0,"70s_70s","70s_70s_1","79","72",1,0,1398.5509981780804,"no-tilt"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"null_event",NA,NA,NA,NA,"##","##  ",NA,1,1538.2900451022913,"stim2-tilt-left"
76,79,7,6,7,9,0,3,3,7,7,6,9,76,79,6,6,16,19,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,0,1,"gr60_b10w_b20w","76_79",0,"70s_70s","70s_70s_0","76","  79",0,0,1152.5041672257184,"stim2-tilt-right"
89,87,8,9,8,7,0,2,2,8,8,7,9,87,89,8,8,9,7,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,1,0,"gr60_b10w_b20w","87_89",0,"80s_80s","80s_80s_1","89","87",1,0,2158.7603285713903,"no-tilt"
82,97,8,2,9,7,1,5,15,8,9,2,7,82,97,8,8,2,17,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,0,1,"gr60_b10c_b20w","82_97",0,"80s_90s","80s_90s_0","82","97  ",0,0,1378.5710734360814,"stim2-tilt-left"
34,29,3,4,2,9,1,5,5,2,3,4,9,29,34,3,2,4,9,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,0,"sm60_b10i_b20i","24_39",10,"20s_30s","20s_30s_1","  34","29",1,0,1025.3641312938355,"stim1-tilt-right"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"null_event",NA,NA,NA,NA,"##  ","##",NA,1,1399.0930683995603,"stim1-tilt-left"
69,73,6,9,7,3,1,6,4,6,7,3,9,69,73,6,6,9,13,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,0,1,"gr60_b10i_b20w","63_79",12,"60s_70s","60s_70s_0","  69","73",0,0,3000,"stim1-tilt-right"
